datadate,BRK.A,MKT,SMB,HML,RF,QMJ,BAB,UMD,,,
3/17/1980,-10.34,-12.91,-4.39,-1.87,1.210,5.74,-4.29,-9.56,,,
4/1/1980,5.77,3.99,1.64,1.38,1.260,-3.07,2.23,-0.26,,,
5/1/1980,16.36,4.75,2.09,0.25,0.810,0.56,3.43,-1.65,,,
6/2/1980,-4.69,2.94,1.01,-0.77,0.610,-0.86,3.65,2.22,,,
7/1/1980,11.48,6.31,3.93,-5.27,0.530,3.37,-1.18,1.21,,,
8/1/1980,11.76,1.74,4.17,-2.72,0.640,-0.48,1.62,2.25,,,
9/2/1980,1.32,2.31,1.18,-4.13,0.750,1.62,1.47,5.61,,,
10/1/1980,9.09,1.30,1.64,-3.98,0.950,0.42,0.04,6.37,,,
11/3/1980,2.38,9.64,-4.56,-8.78,0.960,1.85,-6.22,14.57,,,
12/1/1980,-1.16,-4.45,-0.16,2.24,1.310,0.99,0.79,-6.23,,,
1/2/1981,1.18,-5.38,4.11,6.95,1.216,-0.68,4.43,-7.74,,,
2/2/1981,12.79,0.34,-0.26,1.64,1.185,1.53,2.02,-0.74,,,
3/2/1981,-1.03,3.43,3.06,1.22,1.038,-0.67,3.28,-0.40,,,
4/1/1981,7.29,-2.26,4.82,3.16,1.238,1.02,5.45,-0.93,,,
5/1/1981,0.97,0.12,1.87,-0.60,1.258,-1.75,-0.32,3.38,,,
6/1/1981,-1.92,-2.28,0.00,4.89,1.190,0.76,5.07,-5.56,,,
7/1/1981,-4.90,-1.49,-2.18,-1.28,1.239,0.76,-1.14,-2.63,,,
8/3/1981,3.09,-6.89,-1.51,3.28,1.293,0.87,2.14,-1.73,,,
9/1/1981,-8.00,-7.70,-2.37,4.70,1.195,1.22,-1.50,2.67,,,
10/1/1981,9.78,4.81,2.36,-4.56,1.063,1.16,-2.12,3.89,,,
11/2/1981,13.86,3.56,-1.13,1.60,0.864,0.95,4.58,-0.73,,,
12/1/1981,-2.61,-3.69,1.18,0.56,0.923,2.15,2.44,1.87,,,
1/4/1982,-8.93,-3.59,-1.53,3.24,1.043,0.45,0.20,1.54,,,
2/1/1982,0.98,-6.14,0.03,6.13,1.037,0.02,2.89,5.21,,,
3/1/1982,-6.80,-2.05,-0.68,4.43,1.105,-0.32,1.61,3.32,,,
4/1/1982,6.25,3.31,1.59,-2.24,1.028,1.54,1.25,0.08,,,
5/3/1982,-0.98,-3.88,0.49,0.92,0.958,1.22,2.01,2.06,,,
6/1/1982,-1.98,-3.35,-0.57,2.49,1.063,0.96,-0.50,5.58,,,
7/1/1982,-4.04,-3.10,1.34,-0.07,0.848,1.69,1.09,4.32,,,
8/2/1982,2.11,11.12,-4.46,1.06,0.702,-0.75,-2.04,-3.18,,,
9/1/1982,13.40,0.97,2.72,0.93,0.635,2.67,8.17,4.26,,,
10/1/1982,10.91,11.23,1.67,-1.37,0.658,-1.80,2.98,0.27,,,
11/1/1982,13.11,4.52,4.23,-0.70,0.690,1.54,7.05,5.79,,,
12/1/1982,12.32,0.86,-0.14,-0.42,0.660,1.14,2.75,0.02,,,
1/3/1983,-1.29,3.51,3.71,-0.88,0.675,-2.28,2.47,-1.82,,,
2/1/1983,8.50,2.37,2.41,1.97,0.661,1.04,8.15,4.53,,,
3/1/1983,16.27,2.83,1.33,3.32,0.720,0.50,6.34,0.69,,,
4/4/1983,1.04,6.68,0.08,1.39,0.673,-0.64,4.67,1.85,,,
5/2/1983,1.03,0.64,6.66,-1.57,0.719,-2.19,2.69,-1.95,,,
6/1/1983,-7.61,3.14,0.91,-3.07,0.733,1.78,2.95,1.45,,,
7/1/1983,4.40,-3.96,1.46,5.15,0.768,0.09,3.98,-2.66,,,
8/1/1983,7.37,-0.43,-4.43,4.55,0.772,1.13,-0.81,-5.15,,,
9/1/1983,21.57,0.89,0.25,0.92,0.726,2.12,3.64,0.65,,,
10/3/1983,5.65,-3.53,-3.18,3.88,0.709,1.73,3.80,-4.37,,,
11/1/1983,3.05,2.29,2.03,-0.08,0.740,-0.80,-0.13,0.30,,,
12/1/1983,-2.96,-1.78,-0.43,1.90,0.748,1.81,1.55,0.84,,,
1/3/1984,1.15,-2.21,-0.17,7.29,0.741,-2.68,2.98,-2.74,,,
2/1/1984,-3.40,-4.73,-1.82,2.04,0.762,0.93,-1.80,-0.04,,,
3/1/1984,-3.13,0.49,-0.74,1.01,0.810,0.16,-0.16,0.99,,,
4/2/1984,0.81,-0.55,-1.07,0.08,0.810,3.25,0.34,2.21,,,
5/1/1984,3.20,-6.17,1.01,-0.08,0.813,3.10,1.85,1.21,,,
6/1/1984,-2.33,1.50,0.49,-3.01,0.827,2.79,0.53,-0.58,,,
7/2/1984,-1.59,-2.90,-2.13,0.95,0.867,3.03,1.99,3.12,,,
8/1/1984,4.03,10.33,-0.27,-2.18,0.886,-1.94,-0.28,-5.67,,,
9/4/1984,1.16,-0.91,-0.10,4.95,0.852,0.04,4.05,3.88,,,
10/1/1984,-0.38,-0.85,-1.21,0.97,0.751,1.72,2.59,3.15,,,
11/1/1984,-1.54,-2.10,-0.85,4.57,0.703,0.82,1.45,1.55,,,
12/3/1984,-0.39,1.57,-0.91,-0.51,0.654,0.88,0.34,1.68,,,
1/2/1985,9.41,8.54,3.44,-5.62,0.671,-0.52,1.39,-6.07,,,
2/1/1985,6.81,1.13,0.82,-0.44,0.708,1.61,4.66,1.78,,,
3/1/1985,21.81,-1.10,-1.53,4.12,0.682,-0.35,3.52,1.64,,,
4/1/1985,1.93,-0.86,-0.53,3.73,0.654,0.35,3.80,2.52,,,
5/1/1985,0.54,4.90,-2.99,-1.35,0.595,0.50,1.75,3.94,,,
6/3/1985,15.59,1.12,-0.44,1.08,0.569,0.83,2.97,3.88,,,
7/1/1985,-1.86,-0.60,2.81,-1.16,0.607,0.86,-0.51,-3.01,,,
8/1/1985,-3.32,-1.31,-0.20,1.68,0.595,0.29,0.73,1.14,,,
9/3/1985,3.92,-4.70,-1.53,0.95,0.587,2.81,0.58,1.35,,,
10/1/1985,23.58,3.88,-1.23,0.89,0.599,0.46,2.38,3.89,,,
11/1/1985,0.19,6.28,-0.05,-2.41,0.597,1.38,2.08,-0.44,,,
12/2/1985,-5.90,3.67,-0.76,-1.11,0.588,1.19,3.64,-0.82,,,
1/2/1986,-8.70,0.25,0.51,1.07,0.581,-2.01,1.66,3.17,,,
2/3/1986,22.39,6.62,-0.93,0.31,0.585,1.13,3.97,2.02,,,
3/3/1986,13.04,5.30,-0.86,0.13,0.528,0.67,4.12,3.22,,,
4/1/1986,-6.73,-1.37,3.03,-2.96,0.508,2.03,2.24,-0.37,,,
5/1/1986,-1.72,4.40,-1.63,0.33,0.525,0.60,2.85,2.25,,,
6/2/1986,4.02,0.85,-0.92,0.09,0.497,1.92,4.83,4.71,,,
7/1/1986,-5.04,-6.36,-3.05,3.15,0.483,1.56,1.66,1.13,,,
8/1/1986,2.65,5.89,-3.94,3.37,0.431,-1.99,-1.15,-3.69,,,
9/2/1986,-9.48,-8.41,2.27,3.45,0.433,-1.08,-2.48,-5.39,,,
10/1/1986,9.52,4.36,-1.76,-1.36,0.433,0.39,-1.24,3.64,,,
11/3/1986,-4.70,1.00,-2.13,-0.25,0.449,2.21,-1.52,0.00,,,
12/1/1986,2.92,-3.35,0.25,0.21,0.473,0.97,-2.30,0.88,,,
1/2/1987,9.93,12.45,-1.67,-2.90,0.467,0.62,4.41,0.35,,,
2/2/1987,8.39,4.36,3.57,-4.66,0.454,-0.01,0.27,-2.32,,,
3/2/1987,4.76,1.81,0.01,1.72,0.468,-0.90,5.34,2.09,,,
4/1/1987,-3.98,-1.95,-2.26,0.65,0.461,0.38,0.16,0.52,,,
5/1/1987,0.89,0.01,-0.51,-0.06,0.473,0.39,-0.33,-0.35,,,
6/1/1987,2.64,3.76,-1.63,1.03,0.478,1.16,1.64,0.10,,,
7/1/1987,13.14,4.10,-0.86,1.59,0.506,-0.68,5.13,3.19,,,
8/3/1987,0.76,3.31,-0.97,-1.16,0.521,3.06,-0.45,-1.09,,,
9/1/1987,5.76,-2.61,0.24,0.58,0.551,-0.56,0.28,0.40,,,
10/1/1987,-21.21,-22.95,-7.33,1.44,0.439,5.73,-12.74,-7.74,,,
11/2/1987,-12.78,-7.65,2.76,2.82,0.434,0.18,4.68,-1.01,,,
12/1/1987,1.72,6.96,-0.52,-3.95,0.473,2.06,-9.38,4.85,,,
1/29/1988,2.71,3.84,0.25,4.21,0.47,-1.56,3.28,-7.59,,,
2/29/1988,3.96,4.8,3.16,-0.95,0.468,-0.04,-0.8,-1.07,,,
3/31/1988,8.73,-1.9,5.93,1.08,0.476,-1.44,5.36,1.24,,,
4/29/1988,10.22,0.62,0.53,1.61,0.498,-0.08,1.89,1.6,,,
5/31/1988,3.97,-0.55,-2.45,2.21,0.536,0.92,0.86,0.03,,,
6/30/1988,5.73,4.43,1.6,0.05,0.547,0.02,-0.48,-1.88,,,
7/29/1988,5.42,-1.21,-0.95,1.83,0.579,-0.57,1.63,0.96,,,
8/31/1988,-1.71,-3.39,-0.03,1.68,0.608,0.18,1.58,0.99,,,
9/30/1988,11.63,3.15,-1.4,-1.04,0.604,1.59,-1.84,0.28,,,
10/31/1988,-1.56,1.06,-3.12,1.33,0.613,0.29,0.22,0.48,,,
11/30/1988,-0.53,-2.2,-1.67,0.71,0.653,0.48,-1.35,0.33,,,
12/30/1988,0.00,1.37,1.99,-1.61,0.675,0.65,-2.58,0.47,,,
1/31/1989,4.79,5.97,-1.93,0.71,0.699,-1.67,0.61,0.18,,,
2/28/1989,-4.06,-2.54,2.91,1.12,0.726,-0.62,0.84,0.39,,,
3/31/1989,4.76,1.4,-0.06,0.55,0.742,-0.64,2.18,3.1,,,
4/28/1989,26.77,4.12,-0.78,-1.61,0.701,1.59,0.9,2.03,,,
5/31/1989,2.39,3.19,0,-1.16,0.718,0.66,-0.47,1.79,,,
6/30/1989,2.33,-0.95,-1.14,1.43,0.666,-0.95,2.04,0.84,,,
7/31/1989,14.07,7.03,-4.01,-1.96,0.65,1.64,0.86,4.89,,,
8/31/1989,6.33,1.6,-0.04,0.82,0.658,-0.53,1.31,-0.08,,,
9/29/1989,8.15,-0.88,0.81,-1.36,0.659,0.29,0.29,3.03,,,
10/31/1989,-1.33,-3.48,-2.47,-2.42,0.648,3.29,0.44,1.5,,,
11/30/1989,-3.06,0.93,-0.9,-1.27,0.633,0.13,1.31,2.62,,,
12/29/1989,5.15,1.2,-2.17,-0.67,0.629,1.3,-1.01,1.91,,,
1/31/1990,-14.06,-7.7,-0.69,1.49,0.645,0.36,-0.09,-2.02,,,
2/28/1990,-3.09,0.94,0.28,0.07,0.648,-0.64,-1.28,-0.68,,,
3/30/1990,-6.92,1.85,1.37,-2.73,0.65,1.83,-0.19,1.46,,,
4/30/1990,-0.37,-3.5,-0.23,-2.79,0.649,2.66,-2.27,2.04,,,
5/31/1990,6.72,8.19,-2.59,-3.23,0.646,0.38,-1.72,2.87,,,
6/29/1990,0.7,-1.18,1.37,-2.36,0.645,1.66,1.07,1.45,,,
7/31/1990,-2.78,-1.79,-2.05,-1.49,0.624,1.82,0.66,4.82,,,
8/31/1990,-8.57,-9.72,-3,0.67,0.616,1.02,-2.09,2.27,,,
9/28/1990,-8.2,-5.84,-2,-1.49,0.595,3.74,0.16,5.57,,,
10/31/1990,1.28,-1.83,-3.92,-2.27,0.593,4.59,-4.14,5.86,,,
11/30/1990,6.64,5.87,-0.7,-1.47,0.585,-0.59,-4.93,-3.82,,,
12/31/1990,5.2,2.42,0.3,-1.85,0.537,2.68,-1.62,1.17,,,
1/31/1991,10.86,4.44,3.21,1.42,0.516,-0.3,-6.85,-4.67,,,
2/28/1991,9.12,6.43,4.3,1.61,0.503,-1.54,0.98,-5.03,,,
3/28/1991,-0.62,2.4,3.24,-1.3,0.478,-0.53,1.06,1.81,,,
4/30/1991,1.25,-0.09,0.12,0.83,0.459,0.13,5.12,-0.36,,,
5/31/1991,7.69,3.52,-0.82,0.49,0.461,-0.36,1.51,0.87,,,
6/28/1991,-4,-4.95,0.88,0.11,0.462,2.62,2.35,0.49,,,
7/31/1991,1.49,4.38,-1.14,-0.87,0.461,-0.35,0.25,4.13,,,
8/30/1991,2.93,2.2,0.11,-0.06,0.444,-0.23,1.08,2.37,,,
9/30/1991,1.14,-1.64,1.62,-1.09,0.426,-1.29,2.93,2.15,,,
10/31/1991,-3.44,1.3,0.25,0.36,0.402,-1.3,2.28,2.79,,,
11/29/1991,-2.57,-4.24,1,-1.97,0.363,3.4,3.01,0.69,,,
12/31/1991,8.38,10.27,-3.01,-2.79,0.323,1.9,-3.43,9.07,,,
1/31/1992,-2.21,-0.35,8.29,5.29,0.32,-4.52,5.31,-2.15,,,
2/28/1992,-1.41,0.96,0.58,5.99,0.328,-0.87,3.84,0.12,,,
3/31/1992,2.58,-2.73,-0.6,2.49,0.338,1.63,2.68,-0.08,,,
4/30/1992,1.96,1.08,-6.25,3.27,0.308,0.89,-0.06,-2.81,,,
5/29/1992,-0.27,0.21,0.24,0.54,0.308,0.04,1.03,-0.05,,,
6/30/1992,1.37,-2.16,-3.1,1.43,0.298,1.29,1.64,0.08,,,
7/31/1992,3.25,3.56,0.2,-1.21,0.265,1.05,1.02,1.21,,,
8/31/1992,-4.2,-2.36,0.2,-1.46,0.263,3.27,1.38,-0.41,,,
9/30/1992,3.01,0.8,1.13,-0.16,0.224,0.59,1.68,2.21,,,
10/30/1992,0.8,0.96,2.05,-2.14,0.247,1.65,-0.16,2.4,,,
11/30/1992,13.19,3.96,3.08,-1.63,0.273,-1.39,-0.32,-0.04,,,
12/31/1992,9.56,1.56,2.12,1.45,0.257,-1.15,3.17,3.67,,,
1/29/1993,2.98,0.99,2.25,5.36,0.242,-3.83,8.4,4.35,,,
2/26/1993,3.1,0.14,-2.85,6.72,0.246,-1.5,6.24,3.45,,,
3/31/1993,2.2,2.29,0.62,1.78,0.241,-1.18,4.89,3.81,,,
4/30/1993,-0.78,-2.76,-0.25,2.14,0.243,-2.25,5.15,0.54,,,
5/28/1993,18.58,2.91,2.06,-2.67,0.255,-1.07,1.71,0.22,,,
6/30/1993,2.67,0.29,-0.8,2.96,0.253,-2.02,4.03,4.97,,,
7/30/1993,3.9,-0.28,0.87,3.34,0.253,-1.5,3.95,2.97,,,
8/31/1993,9.53,3.74,0.37,-0.71,0.251,-0.23,1.72,2.42,,,
9/30/1993,-4.85,-0.18,2.89,0.29,0.243,-0.03,2.9,3.51,,,
10/29/1993,3.45,1.69,1.15,-1.21,0.253,-0.85,3.36,-1.76,,,
11/30/1993,0,-2.09,-1.16,-0.58,0.262,1.76,-2.68,-4.43,,,
12/31/1993,-5.36,1.66,0.87,0.32,0.251,0.31,1.07,2.16,,,
1/31/1994,-0.77,2.77,0.11,3.08,0.247,-2.84,3.35,0.2,,,
2/28/1994,-4.63,-2.61,2.45,-0.77,0.28,2.58,-1.06,-0.36,,,
3/31/1994,3.07,-4.83,-0.68,1.66,0.29,1.77,-0.47,-1.14,,,
4/29/1994,1.1,0.67,-1.57,1.65,0.323,0.86,-1.57,-0.09,,,
5/31/1994,0,0.66,-1.96,0.97,0.347,0.33,1.21,-1.75,,,
6/30/1994,0,-3.08,0.1,1.46,0.346,1.66,1.69,-0.65,,,
7/29/1994,21.74,2.72,-2.01,1.02,0.356,-0.66,-0.51,0.11,,,
8/31/1994,-2.55,3.85,0.95,-2.69,0.38,1.28,-2.23,1.38,,,
9/30/1994,-0.79,-2.08,2.44,-1.89,0.389,1.26,3.82,1.54,,,
10/31/1994,6.86,1.03,-1.95,-0.99,0.419,2.82,-1.67,1.15,,,
11/30/1994,1.36,-4.17,-0.34,-0.43,0.463,2.66,-3.54,0.17,,,
12/30/1994,-0.61,0.95,0.05,-0.17,0.461,1,-2.9,3.92,,,
1/31/1995,20.59,1.45,-2.26,1.34,0.486,0.72,0.89,-1.51,,,
2/28/1995,-9.45,3.5,-0.37,0.75,0.48,0.05,1.51,-0.58,,,
3/31/1995,1.68,2.26,-0.68,-1.37,0.475,0.81,1.38,0.47,,,
4/28/1995,-4.64,1.9,-0.27,1.89,0.474,0.01,2.25,1.6,,,
5/31/1995,5.09,2.91,-1.66,1.23,0.469,-0.04,1.31,-0.21,,,
6/30/1995,3.3,2.6,2.58,-2.19,0.453,-0.98,1.97,2.77,,,
7/31/1995,5.54,3.7,1.75,-1.62,0.452,-0.8,1.91,2.35,,,
8/31/1995,3.03,0.48,1.3,2.15,0.441,-1.73,4.32,0.01,,,
9/29/1995,15.29,3.12,-1.46,-0.02,0.437,1.96,3.93,2.28,,,
10/31/1995,0.34,-1.57,-3.54,0.28,0.443,4.99,0.17,4.29,,,
11/30/1995,6.1,4.07,-1.24,-0.09,0.443,-0.52,-0.97,0,,,
12/29/1995,2.56,1.17,0.23,1.14,0.413,-1.08,2.87,2.31,,,
1/31/1996,-0.62,2.46,-2.13,0.27,0.409,-1.34,5.04,0.56,,,
2/29/1996,11.29,1.22,2,-1.99,0.408,0.76,1.31,0.61,,,
3/29/1996,-4.65,0.77,0.76,0.9,0.417,-0.64,4.04,-1.67,,,
4/30/1996,-1.03,2.05,4.76,-3.31,0.418,0.22,0.59,-1.12,,,
5/31/1996,-8.96,2.25,2.64,-1.71,0.42,0.43,4.63,0.99,,,
6/28/1996,0.66,-1.36,-3.2,2.61,0.42,2.37,4.3,0.55,,,
7/31/1996,0.65,-5.95,-2.75,4.3,0.432,2.2,-0.64,0.11,,,
8/30/1996,1.29,2.78,2.16,-0.77,0.429,-0.47,0.85,0.59,,,
9/30/1996,2.72,4.87,-0.83,-3,0.409,1.77,1.35,2.07,,,
10/31/1996,0.78,0.87,-3.54,4.32,0.419,1.12,3.24,3.22,,,
11/29/1996,2.47,6.11,-2.92,0.52,0.417,2.07,0.98,-2.14,,,
12/31/1996,2.71,-1.56,3.27,1.32,0.423,0.26,2.43,1.06,,,
1/31/1997,2.05,4.93,-1.67,-2.38,0.418,0.44,4.21,1.88,,,
